CREATE TABLE [dbo].[snap_Templates](
	[DocEntry] [INT] NOT NULL,
	[Dscpt] [VARCHAR](200) NULL,
	[WhsCode] [VARCHAR](3) NOT NULL,
	[RowNo] [INT] NULL,
	[CreateDate] [DATE] NULL,
	[EmpID] [VARCHAR](20) NULL,
	[TBType] [VARCHAR](2) NULL,
	[BegFormula] [VARCHAR](500) NULL,
	[CurrFormula] [VARCHAR](500) NULL,
	[EndFormula] [VARCHAR](500) NULL,
	[DscrptFS] [VARCHAR](30) NULL,
	[AmtFS] [VARCHAR](30) NULL,
	[DscrptFC] [VARCHAR](30) NULL,
	[AmtFC] [VARCHAR](30) NULL,
	[DscrptBG] [VARCHAR](30) NULL,
	[AmtBG] [VARCHAR](30) NULL,
	[DscrptTop] [VARCHAR](30) NULL,
	[DscrptBot] [VARCHAR](30) NULL,
	[AmtTop] [VARCHAR](30) NULL,
	[AmtBot] [VARCHAR](30) NULL,
	[IsHidden] [INT] NULL,
	[IsMod] [INT] NULL,
 CONSTRAINT [PK_snapTemplates] PRIMARY KEY CLUSTERED 
(
	[DocEntry] ASC,
	[WhsCode] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]

CREATE TABLE #temptable ( [DocEntry] int, [Dscpt] varchar(200), [WhsCode] varchar(3), [RowNo] int, [CreateDate] date, [EmpID] varchar(20), [TBType] varchar(2), [BegFormula] varchar(500), [CurrFormula] varchar(500), [EndFormula] varchar(500), [DscrptFS] varchar(30), [AmtFS] varchar(30), [DscrptFC] varchar(30), [AmtFC] varchar(30), [DscrptBG] varchar(30), [AmtBG] varchar(30), [DscrptTop] varchar(30), [DscrptBot] varchar(30), [AmtTop] varchar(30), [AmtBot] varchar(30), [IsHidden] int, [IsMod] int )
INSERT INTO #temptable
VALUES
( 1, 'Sales', '002', 7, N'2017-07-27T00:00:00', '17065874', 'IS', '', '', '=B7+C7', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 17, 'Lab - Supplies (Clients)', '048', 23, N'2018-01-18T00:00:00', '17065874', 'IS', '', '', '=B23+C23', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 17, 'Lab - Supplies (Clients)', '049', 23, N'2020-03-10T00:00:00', '17065925', 'IS', '', '', '=B23+C23', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 17, 'Lab - Supplies (Clients)', '050', 23, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', '=+B23+C23', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 17, 'Lab - Supplies (Clients)', '051', 23, N'2018-08-17T00:00:00', '17065925', 'IS', '', '', '=B23+C23', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 17, 'Lab - Supplies (Clients)', '052', 23, N'2018-10-12T00:00:00', '18064597', 'IS', '', '', '=+B23+C23', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 17, 'Lab - Supplies (Clients)', '053', 23, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', '=+B23+C23', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 17, 'Lab - Supplies (Clients)', '054', 23, N'2019-04-25T00:00:00', '18036511', 'IS', '', '', '=+B23+C23', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 17, 'Lab - Supplies (Clients)', '055', 23, N'2019-03-22T00:00:00', '18036511', 'IS', '', '', '=+B23+C23', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 17, 'Lab - Supplies (Clients)', '056', 23, N'2019-06-14T00:00:00', '18064597', 'IS', '', '', '=+B23+C23', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 17, 'Lab - Supplies (Clients)', '057', 23, N'2019-04-25T00:00:00', '17065874', 'IS', '', '', '=+B23+C23', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 17, 'Lab - Supplies (Clients)', '059', 23, N'2020-03-11T00:00:00', '20029355', 'IS', '', '', '=+B23+C23', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 17, 'Lab - Supplies (Clients)', '060', 23, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B23+C23', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 17, 'Lab - Supplies (Clients)', '061', 23, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B23+C23', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 17, 'Lab - Supplies (Clients)', '062', 23, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B23+C23', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'GROSS PROFIT FROM SERVICES', '002', 24, N'2017-07-27T00:00:00', '17065874', 'IS', '=B12-B23', '=C12-C23', '=D12-D23', 'Bold', 'Bold', '0', '0', '16777215', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 18, 'Lab - Supplies (Clients)', '003', 24, N'2017-09-23T00:00:00', '17065874', 'IS', '', '', '=SUM(B24:C24)', 'Regular', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 18, 'GROSS PROFIT FROM SERVICES', '004', 27, N'2017-05-19T00:00:00', '14051798', 'IS', '=+B12-B26', '=+C12-C26', '=+D12-D26', 'Bold', 'Bold', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Lab - Supplies (Clients)', '005', 24, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 18, 'Mission - Salaries', '006', 24, N'2017-07-26T00:00:00', '16034764', 'IS', '', '', '=+B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 18, 'Mission - Salaries', '009', 24, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', '=+B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 18, 'Mission - Salaries', '012', 24, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '015', 24, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '016', 24, N'2017-07-26T00:00:00', '17065874', 'IS', '', '', '=+B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 18, 'Mission - Salaries', '019', 24, N'2017-05-17T00:00:00', '14051798', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '020', 24, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '021', 24, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '022', 24, N'2020-03-11T00:00:00', '18105299', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 18, 'Mission - Salaries', '023', 24, N'2017-06-22T00:00:00', '16115297', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 18, 'Mission - Salaries', '024', 24, N'2017-06-22T00:00:00', '14051798', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '025', 24, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 18, 'Mission - Salaries', '026', 24, N'2017-09-21T00:00:00', '17065874', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 18, 'Mission - Salaries', '028', 24, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '029', 24, N'2017-05-08T00:00:00', '16115297', 'IS', '', '', 'H', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '032', 24, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '033', 24, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '034', 24, N'2017-06-23T00:00:00', '14051798', 'IS', '', '', '=+B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 18, 'Mission - Salaries', '035', 24, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '036', 24, N'2017-09-20T00:00:00', '17065874', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 18, 'Mission - Salaries', '037', 24, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 18, 'Mission - Salaries', '038', 24, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '039', 24, N'2017-06-19T00:00:00', '14021716', 'IS', '', '', '=+B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 18, 'Mission - Salaries', '040', 24, N'2020-02-27T00:00:00', '18064597', 'IS', '', '', '=+B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 18, 'Mission - Salaries', '041', 24, N'2017-11-21T00:00:00', '17065874', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '042', 24, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 18, 'Mission - Salaries', '044', 24, N'2017-08-17T00:00:00', '17065874', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 18, 'Mission - Salaries', '045', 24, N'2017-06-22T00:00:00', '14021716', 'IS', '', '', '=+B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '046', 24, N'2017-06-21T00:00:00', '14021716', 'IS', '', '', '=+B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '047', 24, N'2018-04-04T00:00:00', '17065874', 'IS', '', '', '=+B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '048', 24, N'2018-01-18T00:00:00', '17065874', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '049', 24, N'2020-03-10T00:00:00', '17065925', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '050', 24, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', '=+B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '051', 24, N'2018-08-17T00:00:00', '17065925', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '052', 24, N'2018-10-12T00:00:00', '18064597', 'IS', '', '', '=+B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 18, 'Mission - Salaries', '053', 24, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', '=+B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '054', 24, N'2019-04-25T00:00:00', '18036511', 'IS', '', '', '=+B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 18, 'Mission - Salaries', '055', 24, N'2019-03-22T00:00:00', '18036511', 'IS', '', '', '=+B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 18, 'Mission - Salaries', '056', 24, N'2019-06-14T00:00:00', '18064597', 'IS', '', '', '=+B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 18, 'Mission - Salaries', '057', 24, N'2019-04-25T00:00:00', '17065874', 'IS', '', '', '=+B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '059', 24, N'2020-03-11T00:00:00', '20029355', 'IS', '', '', '=+B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '060', 24, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '061', 24, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '062', 24, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 19, 'Less: Operating Expense', '002', 25, N'2017-07-27T00:00:00', '17065874', 'IS', '', '', 'H', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '1', '-4142', '1', '-4142', 0, NULL ), 
( 19, 'Lab - Transpo', '003', 25, N'2017-09-23T00:00:00', '17065874', 'IS', '', '', '=SUM(B25:C25)', 'Regular', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 19, 'Less: Operating Expense', '004', 28, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', 'H', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 19, 'Mission - Salaries', '005', 25, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 19, 'Mission - Supplies', '006', 25, N'2017-07-26T00:00:00', '16034764', 'IS', '', '', '=+B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 19, 'Mission - Supplies', '009', 25, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', '=+B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 19, 'Mission - Supplies', '012', 25, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '015', 25, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '016', 25, N'2017-07-26T00:00:00', '17065874', 'IS', '', '', '=+B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 19, 'Mission - Supplies', '019', 25, N'2017-05-17T00:00:00', '14051798', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '020', 25, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '021', 25, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '022', 25, N'2020-03-11T00:00:00', '18105299', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 19, 'Mission - Supplies', '023', 25, N'2017-06-22T00:00:00', '16115297', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 19, 'Mission - Supplies', '024', 25, N'2017-06-22T00:00:00', '14051798', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '025', 25, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 19, 'Mission - Supplies', '026', 25, N'2017-09-21T00:00:00', '17065874', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 19, 'Mission - Supplies', '028', 25, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '029', 25, N'2017-05-08T00:00:00', '16115297', 'IS', '', '', 'H', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '032', 25, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '033', 25, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '034', 25, N'2017-06-23T00:00:00', '14051798', 'IS', '', '', '=+B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 19, 'Mission - Supplies', '035', 25, N'2017-05-18T00:00:00', '14051798', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '036', 25, N'2017-09-20T00:00:00', '17065874', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 19, 'Mission - Supplies', '037', 25, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 19, 'Mission - Supplies', '038', 25, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '039', 25, N'2017-06-19T00:00:00', '14021716', 'IS', '', '', '=+B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 19, 'Mission - Supplies', '040', 25, N'2020-02-27T00:00:00', '18064597', 'IS', '', '', '=+B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 19, 'Mission - Supplies', '041', 25, N'2017-11-21T00:00:00', '17065874', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '042', 25, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 19, 'Mission - Supplies', '044', 25, N'2017-08-17T00:00:00', '17065874', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 19, 'Mission - Supplies', '045', 25, N'2017-06-22T00:00:00', '14021716', 'IS', '', '', '=+B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '046', 25, N'2017-06-21T00:00:00', '14021716', 'IS', '', '', '=+B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '047', 25, N'2018-04-04T00:00:00', '17065874', 'IS', '', '', '=+B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '048', 25, N'2018-01-18T00:00:00', '17065874', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '049', 25, N'2020-03-10T00:00:00', '17065925', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '050', 25, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', '=+B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '051', 25, N'2018-08-17T00:00:00', '17065925', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '052', 25, N'2018-10-12T00:00:00', '18064597', 'IS', '', '', '=+B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 19, 'Mission - Supplies', '053', 25, N'2018-06-26T00:00:00', '17065874', 'IS', '', '', '=+B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '054', 25, N'2019-04-25T00:00:00', '18036511', 'IS', '', '', '=+B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 19, 'Mission - Supplies', '055', 25, N'2019-03-22T00:00:00', '18036511', 'IS', '', '', '=+B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 19, 'Mission - Supplies', '056', 25, N'2019-06-14T00:00:00', '18064597', 'IS', '', '', '=+B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 19, 'Mission - Supplies', '057', 25, N'2019-04-25T00:00:00', '17065874', 'IS', '', '', '=+B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '059', 25, N'2020-03-11T00:00:00', '20029355', 'IS', '', '', '=+B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '060', 25, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 19, 'Mission - Supplies', '061', 25, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
