CREATE TABLE [dbo].[BKFS](
	[DocEntry] [INT] NOT NULL,
	[WhsCode] [VARCHAR](3) NOT NULL,
	[Yr] [INT] NOT NULL,
	[Pd] [INT] NOT NULL,
	[BegAmt] [NUMERIC](18, 6) NULL,
	[CurrAmt] [NUMERIC](18, 6) NULL,
	[EndAmt] [NUMERIC](18, 6) NULL,
	[DocDate] [DATETIME] NULL,
	[PostedBy] [VARCHAR](20) NULL,
	[NumSign] [VARCHAR](1) NULL,
	[POST] [INT] NOT NULL,
 CONSTRAINT [PK_BKFS] PRIMARY KEY CLUSTERED 
(
	[DocEntry] ASC,
	[WhsCode] ASC,
	[Yr] ASC,
	[Pd] ASC,
	[POST] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]


CREATE TABLE #temptable ( [DocEntry] int, [WhsCode] varchar(3), [Yr] int, [Pd] int, [BegAmt] decimal(18,6), [CurrAmt] decimal(18,6), [EndAmt] decimal(18,6), [DocDate] datetime, [PostedBy] varchar(20), [NumSign] varchar(1), [POST] int )
INSERT INTO #temptable
VALUES
( 1, '002', 2020, 1, 0.000000, 5862107.530000, 5862107.530000, N'2020-03-11T17:26:30.393', '18105299', NULL, 0 ), 
( 1, '020', 2017, 8, 31502756.210000, 4527270.450000, 36030026.660000, N'2017-09-15T17:28:48.5', '16034764', NULL, 0 ), 
( 1, '020', 2017, 9, 36030026.660000, 4281945.380000, 40311972.040000, N'2017-11-17T14:43:32.5', '16034764', NULL, 0 ), 
( 1, '020', 2017, 10, 40311972.040000, 4350931.460000, 44662903.500000, N'2018-01-17T13:02:40.83', '16034764', NULL, 0 ), 
( 1, '020', 2017, 11, 44662903.500000, 4152098.860000, 48815002.360000, N'2018-01-17T14:40:04.54', '16034764', NULL, 0 ), 
( 1, '020', 2017, 12, 48815002.360000, 3896773.820000, 52711776.180000, N'2018-01-22T14:03:52.333', '16034764', NULL, 0 ), 
( 1, '020', 2017, 12, 52711776.180000, -52711776.180000, 0.000000, N'2018-02-23T16:42:25.953', '16034764', NULL, 1 ), 
( 1, '020', 2018, 1, 0.000000, 5677355.400000, 5677355.400000, N'2018-03-22T12:12:31.5', '16034764', NULL, 0 ), 
( 1, '020', 2018, 2, 5677355.400000, 4917653.850000, 10595009.250000, N'2018-03-22T17:11:58.443', '16034764', NULL, 0 ), 
( 1, '020', 2018, 3, 10595009.250000, 4364877.410000, 14959886.660000, N'2018-04-20T11:43:54.3', '16034764', NULL, 0 ), 
( 1, '020', 2018, 4, 14959886.660000, 4754331.500000, 19714218.160000, N'2018-05-22T19:04:37.31', '16034764', NULL, 0 ), 
( 1, '020', 2018, 5, 19714218.160000, 4668573.880000, 24382792.040000, N'2018-08-16T17:36:33.67', '18036511', NULL, 0 ), 
( 1, '020', 2018, 6, 24382792.040000, 4645150.120000, 29027942.160000, N'2018-08-16T17:38:01.427', '18036511', NULL, 0 ), 
( 1, '020', 2018, 7, 29027942.160000, 4887630.150000, 33915572.310000, N'2018-08-17T18:19:28.85', '18036511', NULL, 0 ), 
( 1, '020', 2018, 8, 33915572.310000, 4624265.390000, 38539837.700000, N'2018-09-20T09:55:54.1', '18036511', NULL, 0 ), 
( 1, '020', 2018, 9, 38539837.700000, 4460642.980000, 43000480.680000, N'2018-10-17T08:57:49.01', '18036511', NULL, 0 ), 
( 1, '020', 2018, 10, 43000480.680000, 4213733.840000, 47214214.520000, N'2018-11-22T11:27:33.713', '18036511', NULL, 0 ), 
( 1, '020', 2018, 11, 47214214.520000, 4113954.550000, 51328169.070000, N'2018-12-14T18:07:52.25', '18036511', NULL, 0 ), 
( 1, '020', 2018, 12, 51328169.070000, 3369158.000000, 54697327.070000, N'2019-01-16T18:08:07.683', '18036511', NULL, 0 ), 
( 1, '020', 2018, 12, 54697327.070000, -54697327.060000, 0.010000, N'2019-02-15T10:34:36.803', '18036511', NULL, 1 ), 
( 1, '020', 2019, 1, 0.010000, 5892303.670000, 5892303.680000, N'2019-02-19T14:36:58.63', '18036511', NULL, 0 ), 
( 1, '020', 2019, 2, 5892303.680000, 4872609.610000, 10764913.290000, N'2019-03-15T17:53:59.743', '18036511', NULL, 0 ), 
( 1, '020', 2019, 3, 10764913.290000, 5445517.660000, 16210430.950000, N'2019-05-21T16:45:14.73', '19016296', NULL, 0 ), 
( 1, '020', 2019, 4, 16210430.950000, 4108538.260000, 20318969.210000, N'2019-05-21T18:23:33.29', '19016296', NULL, 0 ), 
( 1, '020', 2019, 5, 20318969.210000, 4937346.550000, 25256315.760000, N'2019-06-18T11:22:01.833', '19016296', NULL, 0 ), 
( 1, '020', 2019, 6, 25256315.760000, 4899027.180000, 30155342.940000, N'2019-07-15T13:58:32.59', '19016296', NULL, 0 ), 
( 1, '020', 2019, 7, 30155342.940000, 4916533.730000, 35071876.670000, N'2019-08-15T09:21:58.677', '19016296', NULL, 0 ), 
( 1, '020', 2019, 8, 35071876.670000, 5151102.840000, 40222979.510000, N'2019-10-14T09:20:44.927', '19016296', NULL, 0 ), 
( 1, '020', 2019, 9, 40222979.510000, 5306693.090000, 45529672.600000, N'2019-10-18T16:39:48.143', '19016296', NULL, 0 ), 
( 1, '020', 2019, 10, 45529672.600000, 5176464.620000, 50706137.220000, N'2019-11-13T16:11:37.73', '19016296', NULL, 0 ), 
( 1, '020', 2019, 11, 50706137.220000, 4755886.080000, 55462023.300000, N'2019-12-13T16:06:02.91', '18036511', NULL, 0 ), 
( 1, '020', 2019, 12, 55462023.300000, 4066995.000000, 59529018.300000, N'2020-01-22T12:27:53.713', '18036511', NULL, 0 ), 
( 1, '020', 2019, 12, 59529018.300000, -59529018.290000, 0.010000, N'2020-02-14T14:38:27.107', '18036511', NULL, 1 ), 
( 1, '020', 2020, 1, 0.010000, 7184336.780000, 7184336.790000, N'2020-02-14T15:14:37.693', '18036511', NULL, 0 ), 
( 1, '020', 2020, 2, 7184336.790000, 6525698.010000, 13710034.800000, N'2020-03-24T09:08:24.93', '18036511', NULL, 0 ), 
( 1, '020', 2020, 3, 13710034.800000, 2834198.590000, 16544233.390000, N'2020-06-15T11:18:06.897', '18036511', NULL, 0 ), 
( 1, '020', 2020, 4, 16544233.390000, -25.000000, 16544208.390000, N'2020-06-15T12:23:21.65', '18036511', NULL, 0 ), 
( 1, '020', 2020, 5, 16544208.390000, 0.000000, 16544208.390000, N'2020-06-24T17:11:29.127', '18036511', NULL, 0 ), 
( 1, '021', 2017, 4, 6977942.050000, 1806272.960000, 8784215.010000, N'2017-08-01T18:29:00.98', '17065874', NULL, 0 ), 
( 1, '021', 2017, 5, 8784215.010000, 2350106.830000, 11134321.840000, N'2017-08-01T18:53:02.913', '17065874', NULL, 0 ), 
( 1, '021', 2017, 6, 11134321.840000, 2208655.920000, 13342977.760000, N'2017-08-01T18:54:39.417', '17065874', NULL, 0 ), 
( 1, '021', 2017, 7, 13342977.760000, 2612091.260000, 15955069.020000, N'2017-08-22T18:46:31.457', '17065874', NULL, 0 ), 
( 1, '021', 2017, 8, 15955069.020000, 2544090.810000, 18499159.830000, N'2017-09-18T09:13:26.123', '17065874', NULL, 0 ), 
( 1, '021', 2017, 9, 18499159.830000, 2661442.370000, 21160602.200000, N'2017-10-18T12:25:48.907', '17065874', NULL, 0 ), 
( 1, '021', 2017, 10, 21160602.200000, 2214683.680000, 23375285.880000, N'2017-11-16T14:13:43.327', '17065925', NULL, 0 ), 
( 1, '021', 2017, 11, 23375285.880000, 2505987.970000, 25881273.850000, N'2017-12-20T09:11:44.93', '17065925', NULL, 0 ), 
( 1, '021', 2017, 12, 25881273.850000, 1797214.200000, 27678488.050000, N'2018-01-25T15:35:48.84', '17065874', NULL, 0 ), 
( 1, '021', 2017, 12, 27678488.050000, -27678488.050000, 0.000000, N'2018-02-21T14:17:41.63', '17065925', NULL, 1 ), 
( 1, '021', 2018, 1, 0.000000, 3350478.470000, 3350478.470000, N'2018-02-23T16:29:02.307', '17065925', NULL, 0 ), 
( 1, '021', 2018, 2, 3350478.470000, 2726034.300000, 6076512.770000, N'2018-03-21T13:14:43.833', '17065925', NULL, 0 ), 
( 1, '021', 2018, 3, 6076512.770000, 2507195.050000, 8583707.820000, N'2018-04-20T09:12:37.7', '17065925', NULL, 0 ), 
( 1, '021', 2018, 4, 8583707.820000, 2861605.290000, 11445313.110000, N'2018-05-23T08:43:44.633', '17065925', NULL, 0 ), 
( 1, '021', 2018, 5, 11445313.110000, 2885202.510000, 14330515.620000, N'2018-07-03T15:31:39.62', '17065925', NULL, 0 ), 
( 1, '021', 2018, 6, 14330515.620000, 2901319.210000, 17231834.830000, N'2018-07-23T10:05:42.837', '17065925', NULL, 0 ), 
( 1, '021', 2018, 7, 17231834.830000, 3094308.490000, 20326143.320000, N'2018-08-17T10:58:25.73', '17065925', NULL, 0 ), 
( 1, '021', 2018, 8, 20326143.320000, 3188343.610000, 23514486.930000, N'2018-09-20T08:55:15.49', '17065925', NULL, 0 ), 
( 1, '021', 2018, 9, 23514486.930000, 2606158.690000, 26120645.620000, N'2018-10-17T16:16:09.13', '17065925', NULL, 0 ), 
( 1, '021', 2018, 10, 26120645.620000, 2729666.460000, 28850312.080000, N'2018-11-20T15:27:39.12', '17065925', NULL, 0 ), 
( 1, '021', 2018, 11, 28850312.080000, 2688354.450000, 31538666.530000, N'2018-12-18T08:34:51.03', '17065925', NULL, 0 ), 
( 1, '021', 2018, 12, 31538666.530000, 2114576.510000, 33653243.040000, N'2019-01-18T11:23:52.783', '17065925', NULL, 0 ), 
( 1, '021', 2018, 12, 33653243.040000, -33653243.040000, 0.000000, N'2019-02-19T11:46:50.39', '17065925', NULL, 1 ), 
( 1, '021', 2019, 1, 0.000000, 3699493.920000, 3699493.920000, N'2019-06-17T09:02:57', '17065925', NULL, 0 ), 
( 1, '021', 2019, 2, 3699493.920000, 3298640.110000, 6998134.030000, N'2019-06-17T09:05:28.727', '17065925', NULL, 0 ), 
( 1, '021', 2019, 3, 6998134.030000, 3401966.510000, 10400100.540000, N'2019-06-17T09:10:06.467', '17065925', NULL, 0 ), 
( 1, '021', 2019, 4, 10400100.540000, 2874005.830000, 13274106.370000, N'2019-06-17T09:19:49.507', '17065925', NULL, 0 ), 
( 1, '021', 2019, 5, 13274106.370000, 3688987.210000, 16963093.580000, N'2019-06-17T09:42:58.2', '17065925', NULL, 0 ), 
( 1, '021', 2019, 6, 16963093.580000, 3383303.280000, 20346396.860000, N'2019-07-11T17:52:10.797', '17065925', NULL, 0 ), 
( 1, '021', 2019, 7, 20346396.860000, 3855562.360000, 24201959.220000, N'2019-08-14T07:31:04.337', '17065925', NULL, 0 ), 
( 1, '021', 2019, 8, 24201959.220000, 3693876.730000, 27895835.950000, N'2019-10-14T18:45:26.227', '17065925', NULL, 0 ), 
( 1, '021', 2019, 9, 27895835.950000, 3631062.760000, 31526898.710000, N'2019-10-14T18:53:38.733', '17065925', NULL, 0 ), 
( 1, '021', 2019, 10, 31526898.710000, 3585843.550000, 35112742.260000, N'2019-11-15T09:00:44.903', '17065925', NULL, 0 ), 
( 1, '021', 2019, 11, 35112742.260000, 3493087.280000, 38605829.540000, N'2019-12-16T17:20:41.27', '18105299', NULL, 0 ), 
( 1, '021', 2019, 12, 38605829.540000, 2894371.380000, 41500200.920000, N'2020-02-15T10:57:30.913', '18105299', NULL, 0 ), 
( 1, '021', 2019, 12, 41500200.920000, -41500200.930000, -0.010000, N'2020-02-15T11:02:40.737', '18105299', NULL, 1 ), 
( 1, '021', 2020, 1, -0.010000, 3967872.710000, 3967872.700000, N'2020-02-15T11:06:49.877', '18105299', NULL, 0 ), 
( 1, '021', 2020, 2, 3967872.700000, 4243090.940000, 8210963.640000, N'2020-03-16T15:56:57.28', '18105299', NULL, 0 ), 
( 1, '021', 2020, 3, 8210963.640000, 2183017.230000, 10393980.870000, N'2020-06-08T08:11:19.63', '17065925', NULL, 0 ), 
( 1, '021', 2020, 4, 10393980.870000, 590679.000000, 10984659.870000, N'2020-06-08T08:13:49.34', '17065925', NULL, 0 ), 
( 1, '021', 2020, 5, 10984659.870000, 1964095.500000, 12948755.370000, N'2020-06-25T17:04:36.21', '18105299', NULL, 0 ), 
( 1, '022', 2020, 1, 0.000000, 6642267.140000, 6642267.140000, N'2020-05-28T13:00:08.49', '17065925', NULL, 0 ), 
( 1, '022', 2020, 2, 6642267.140000, 6930066.440000, 13572333.580000, N'2020-05-28T13:01:24.367', '17065925', NULL, 0 ), 
( 1, '022', 2020, 3, 13572333.580000, 3249361.790000, 16821695.370000, N'2020-06-09T15:20:03.173', '18105632', NULL, 0 ), 
( 1, '022', 2020, 4, 16821695.370000, 619735.000000, 17441430.370000, N'2020-06-09T15:52:51.657', '18105632', NULL, 0 ), 
( 1, '022', 2020, 5, 17441430.370000, 2386439.500000, 19827869.870000, N'2020-06-25T15:55:32.83', '18105299', NULL, 0 ), 
( 1, '023', 2017, 4, 16224430.470000, 4197348.030000, 20421778.500000, N'2017-08-01T14:56:07.003', '17065874', NULL, 0 ), 
( 1, '023', 2017, 5, 20421778.500000, 5502269.070000, 25924047.570000, N'2017-08-01T14:59:44.817', '17065874', NULL, 0 ), 
( 1, '023', 2017, 6, 25924047.570000, 4900037.260000, 30824084.830000, N'2017-08-01T15:18:57.937', '17065874', NULL, 0 ), 
( 1, '023', 2017, 7, 30824084.830000, 5641336.150000, 36465420.980000, N'2017-09-18T14:27:29.9', '17065874', NULL, 0 ), 
( 1, '023', 2017, 8, 36465420.980000, 5815332.560000, 42280753.540000, N'2017-09-18T14:28:52.07', '17065874', NULL, 0 ), 
( 1, '023', 2017, 9, 42280753.540000, 5049830.350000, 47330583.890000, N'2018-02-28T14:23:57.38', '17065925', NULL, 0 ), 
( 1, '023', 2017, 10, 47330583.890000, 5397637.630000, 52728221.520000, N'2018-02-28T14:27:14.95', '17065925', NULL, 0 ), 
( 1, '023', 2017, 11, 52728221.520000, 5466167.120000, 58194388.640000, N'2018-02-28T15:12:42.727', '17065925', NULL, 0 ), 
( 1, '023', 2017, 12, 58194388.640000, 4562396.610000, 62756785.250000, N'2018-02-28T17:58:13.183', '17065925', NULL, 0 ), 
( 1, '023', 2017, 12, 62756785.250000, -62756785.250000, 0.000000, N'2018-02-28T17:59:11.1', '17065925', NULL, 1 ), 
( 1, '023', 2018, 1, 0.000000, 6885130.910000, 6885130.910000, N'2018-03-01T09:13:18.74', '17065925', NULL, 0 ), 
( 1, '023', 2018, 2, 6885130.910000, 6076682.430000, 12961813.340000, N'2018-04-19T10:07:18.79', '16115297', NULL, 0 ), 
( 1, '023', 2018, 3, 12961813.340000, 5476793.120000, 18438606.460000, N'2018-04-20T12:03:04.94', '16034764', NULL, 0 ), 
( 1, '023', 2018, 4, 18438606.460000, 6472216.340000, 24910822.800000, N'2018-05-23T10:20:06.08', '17065874', NULL, 0 ), 
( 1, '023', 2018, 5, 24910822.800000, 6208450.920000, 31119273.720000, N'2018-07-02T18:28:22.89', '17065874', NULL, 0 ), 
( 1, '023', 2018, 6, 31119273.720000, 6128483.460000, 37247757.180000, N'2018-07-24T16:51:52.83', '17065874', NULL, 0 ), 
( 1, '023', 2018, 7, 37247757.180000, 6629066.050000, 43876823.230000, N'2018-11-16T13:39:01.47', '18064597', NULL, 0 ), 
( 1, '023', 2018, 8, 43876823.230000, 6413955.130000, 50290778.360000, N'2018-11-16T13:42:38.133', '18064597', NULL, 0 ), 
( 1, '023', 2018, 9, 50290778.360000, 6473338.700000, 56764117.060000, N'2018-11-16T13:45:13.353', '18064597', NULL, 0 ), 
( 1, '023', 2018, 10, 56764117.060000, 6152365.190000, 62916482.250000, N'2018-12-13T14:38:16.547', '18064597', NULL, 0 ), 
( 1, '023', 2018, 11, 62916482.250000, 6255999.490000, 69172481.740000, N'2018-12-14T13:42:06.427', '18064597', NULL, 0 ), 
( 1, '023', 2018, 12, 69172481.740000, 5435120.550000, 74607602.290000, N'2019-02-18T11:32:09.443', '18064597', NULL, 0 ), 
( 1, '023', 2018, 12, 74607602.290000, -74607602.290000, 0.000000, N'2019-02-18T11:36:10.427', '18064597', NULL, 1 ), 
( 1, '023', 2019, 1, 0.000000, 8016875.580000, 8016875.580000, N'2019-02-18T16:22:42.507', '18064597', NULL, 0 ), 
( 1, '023', 2019, 2, 8016875.580000, 7091709.470000, 15108585.050000, N'2019-06-19T16:29:01.013', '19016296', NULL, 0 ), 
( 1, '023', 2019, 3, 15108585.050000, 7560535.980000, 22669121.030000, N'2019-06-19T16:36:55.713', '19016296', NULL, 0 ), 
( 1, '023', 2019, 4, 22669121.030000, 8723815.070000, 31392936.100000, N'2019-06-20T08:38:50.663', '19016296', NULL, 0 ), 
( 1, '023', 2019, 5, 31392936.100000, 8077308.920000, 39470245.020000, N'2019-06-20T11:50:13.877', '19016296', NULL, 0 ), 
( 1, '023', 2019, 6, 39470245.020000, 8039434.330000, 47509679.350000, N'2019-07-16T16:03:43.333', '19016296', NULL, 0 ), 
( 1, '023', 2019, 7, 47509679.350000, 8365760.260000, 55875439.610000, N'2019-08-14T15:45:30.04', '19016296', NULL, 0 ), 
( 1, '023', 2019, 8, 55875439.610000, 7904288.950000, 63779728.560000, N'2019-09-16T18:45:16.957', '19016296', NULL, 0 ), 
( 1, '023', 2019, 9, 63779728.560000, 7459516.250000, 71239244.810000, N'2019-10-17T17:34:50.853', '19016296', NULL, 0 ), 
( 1, '023', 2019, 10, 71239244.810000, 7374508.710000, 78613753.520000, N'2019-11-18T16:12:57.867', '19016296', NULL, 0 ), 
( 1, '023', 2019, 11, 78613753.520000, 7162629.260000, 85776382.780000, N'2019-12-17T14:57:16.163', '18036511', NULL, 0 ), 
( 1, '023', 2019, 12, 85776382.780000, 6013044.010000, 91789426.790000, N'2020-01-23T14:43:11.927', '18036511', NULL, 0 ), 
( 1, '023', 2019, 12, 91789426.790000, -91789426.790000, 0.000000, N'2020-02-18T17:05:36.61', '18036511', NULL, 1 ), 
( 1, '023', 2020, 1, 0.000000, 9877698.420000, 9877698.420000, N'2020-05-27T14:03:10.137', '18036511', NULL, 0 ), 
( 1, '023', 2020, 2, 9877698.420000, 9234392.670000, 19112091.090000, N'2020-05-27T14:06:40.263', '18036511', NULL, 0 ), 
( 1, '023', 2020, 3, 19112091.090000, 4828460.330000, 23940551.420000, N'2020-06-19T09:45:47.497', '18036511', NULL, 0 ), 
( 1, '023', 2020, 4, 23940551.420000, 1161533.850000, 25102085.270000, N'2020-06-22T16:12:57.35', '18036511', NULL, 0 ), 
( 1, '023', 2020, 5, 25102085.270000, 3677645.500000, 28779730.770000, N'2020-06-22T16:23:51.537', '18036511', NULL, 0 ), 
( 1, '024', 2017, 4, 13453607.500000, 3786386.790000, 17239994.290000, N'2017-07-27T08:34:31.2', '17065874', NULL, 0 ), 
( 1, '024', 2017, 5, 17239994.290000, 4513550.850000, 21753545.140000, N'2017-08-16T11:22:19.733', '17065874', NULL, 0 ), 
( 1, '024', 2017, 6, 21753545.140000, 4463612.600000, 26217157.740000, N'2017-08-16T11:32:39.613', '17065874', NULL, 0 ), 
( 1, '024', 2017, 7, 26217157.740000, 3997626.880000, 30214784.620000, N'2017-09-15T17:51:09.707', '17065874', NULL, 0 ), 
( 1, '024', 2017, 8, 30214784.620000, 4085514.160000, 34300298.780000, N'2017-09-15T17:51:35.553', '17065874', NULL, 0 ), 
( 1, '024', 2017, 9, 34300298.780000, 4157039.440000, 38457338.220000, N'2017-10-16T18:32:55.937', '17065874', NULL, 0 ), 
( 1, '024', 2017, 10, 38457338.220000, 4108257.390000, 42565595.610000, N'2017-11-17T09:37:44.79', '17065874', NULL, 0 ), 
( 1, '024', 2017, 11, 42565595.610000, 3767436.480000, 46333032.090000, N'2017-12-20T11:02:17.373', '17065874', NULL, 0 ), 
( 1, '024', 2017, 12, 46333032.090000, 3070619.330000, 49403651.420000, N'2018-02-21T09:28:57.17', '17065874', NULL, 0 ), 
( 1, '024', 2017, 12, 49403651.420000, -49403651.420000, 0.000000, N'2018-02-21T16:12:57.233', '17065874', NULL, 1 ), 
( 1, '024', 2018, 1, 0.000000, 4219804.310000, 4219804.310000, N'2018-03-22T15:51:02.2', '17065874', NULL, 0 ), 
( 1, '024', 2018, 2, 4219804.310000, 4308888.330000, 8528692.640000, N'2018-03-22T16:42:26.703', '17065874', NULL, 0 ), 
( 1, '024', 2018, 3, 8528692.640000, 4640763.850000, 13169456.490000, N'2018-05-22T17:03:02.353', '17065874', NULL, 0 ), 
( 1, '024', 2018, 4, 13169456.490000, 4267586.510000, 17437043.000000, N'2018-05-22T18:07:32.823', '17065874', NULL, 0 ), 
( 1, '024', 2018, 5, 17437043.000000, 4521947.070000, 21958990.070000, N'2018-07-02T18:36:47.143', '17065874', NULL, 0 ), 
( 1, '024', 2018, 6, 21958990.070000, 4967020.610000, 26926010.680000, N'2018-07-24T11:01:53.75', '17065874', NULL, 0 ), 
( 1, '024', 2018, 7, 26926010.680000, 5195373.500000, 32121384.180000, N'2018-08-17T11:28:11.997', '17065874', NULL, 0 ), 
( 1, '024', 2018, 8, 32121384.180000, 5191113.580000, 37312497.760000, N'2018-12-18T12:22:11.993', '17065874', NULL, 0 ), 
( 1, '024', 2018, 9, 37312497.760000, 4961249.460000, 42273747.220000, N'2018-12-18T14:15:42.3', '17065874', NULL, 0 ), 
( 1, '024', 2018, 10, 42273747.220000, 4269260.310000, 46543007.530000, N'2018-12-18T14:24:13.913', '17065874', NULL, 0 ), 
( 1, '024', 2018, 11, 46543007.530000, 4181398.320000, 50724405.850000, N'2018-12-18T14:26:52.98', '17065874', NULL, 0 ), 
( 1, '024', 2018, 12, 50724405.850000, 3293434.770000, 54017840.620000, N'2019-01-21T13:17:22.13', '17065874', NULL, 0 ), 
( 1, '024', 2018, 12, 54017840.620000, -54017840.620000, 0.000000, N'2019-02-18T17:53:26.7', '17065874', NULL, 1 ), 
( 1, '024', 2019, 1, 0.000000, 5238468.720000, 5238468.720000, N'2019-02-19T16:20:04.687', '17065874', NULL, 0 ), 
( 1, '024', 2019, 2, 5238468.720000, 4896007.730000, 10134476.450000, N'2019-03-30T12:10:03.877', '18036511', NULL, 0 ), 
( 1, '024', 2019, 3, 10134476.450000, 6526660.060000, 16661136.510000, N'2019-04-24T18:33:27.17', '19016296', NULL, 0 ), 
( 1, '024', 2019, 4, 16661136.510000, 4220671.160000, 20881807.670000, N'2019-06-19T14:05:49.38', '19016296', NULL, 0 ), 
( 1, '024', 2019, 5, 20881807.670000, 5288101.040000, 26169908.710000, N'2019-06-21T09:42:20.053', '19016296', NULL, 0 ), 
( 1, '024', 2019, 6, 26169908.710000, 5352539.450000, 31522448.160000, N'2019-07-16T13:44:17.357', '19016296', NULL, 0 ), 
( 1, '024', 2019, 7, 31522448.160000, 5628490.230000, 37150938.390000, N'2019-08-16T16:24:35.797', '19016296', NULL, 0 ), 
( 1, '024', 2019, 8, 37150938.390000, 6004726.200000, 43155664.590000, N'2019-09-17T16:23:25.18', '19077557', NULL, 0 ), 
( 1, '024', 2019, 9, 43155664.590000, 4898331.000000, 48053995.590000, N'2019-10-18T17:04:56.023', '19077557', NULL, 0 ), 
( 1, '024', 2019, 10, 48053995.590000, 4774793.160000, 52828788.750000, N'2019-12-17T09:45:33.827', '19077557', NULL, 0 ), 
( 1, '024', 2019, 11, 52828788.750000, 4187208.230000, 57015996.980000, N'2019-12-17T09:54:16.253', '19077557', NULL, 0 ), 
( 1, '024', 2019, 12, 57015996.980000, 3576201.500000, 60592198.480000, N'2020-01-23T14:34:35.583', '19077557', NULL, 0 ), 
( 1, '024', 2019, 12, 60592198.480000, -60592198.480000, 0.000000, N'2020-02-14T09:08:45.013', '19077557', NULL, 1 ), 
( 1, '024', 2020, 1, 0.000000, 8300992.130000, 8300992.130000, N'2020-02-18T17:02:38.647', '19077557', NULL, 0 ), 
( 1, '024', 2020, 2, 8300992.130000, 6028254.230000, 14329246.360000, N'2020-03-14T08:20:39.423', '19077557', NULL, 0 ), 
( 1, '024', 2020, 3, 14329246.360000, 2477708.230000, 16806954.590000, N'2020-06-09T13:42:41.423', '19077557', NULL, 0 ), 
( 1, '024', 2020, 4, 16806954.590000, 0.000000, 16806954.590000, N'2020-06-09T14:29:44.853', '19077557', NULL, 0 ), 
( 1, '024', 2020, 5, 16806954.590000, 1015031.000000, 17821985.590000, N'2020-06-23T10:11:14.81', '19077557', NULL, 0 ), 
( 1, '025', 2017, 4, 1621634.000000, 726464.250000, 2348098.250000, N'2017-07-31T16:59:51.547', '17065874', NULL, 0 ), 
( 1, '025', 2017, 5, 2348098.250000, 717787.500000, 3065885.750000, N'2017-07-31T17:14:23.633', '17065874', NULL, 0 ), 
( 1, '025', 2017, 6, 3065885.750000, 624447.750000, 3690333.500000, N'2017-07-31T17:28:20.45', '17065874', NULL, 0 ), 
( 1, '025', 2017, 7, 3690333.500000, 832943.990000, 4523277.490000, N'2017-08-22T10:45:08.027', '17065874', NULL, 0 ), 
( 1, '025', 2017, 8, 4523277.490000, 900263.490000, 5423540.980000, N'2017-09-18T14:51:59.533', '17065874', NULL, 0 ), 
( 1, '025', 2017, 9, 5423540.980000, 1008312.550000, 6431853.530000, N'2017-10-18T14:01:34.537', '17065874', NULL, 0 ), 
( 1, '025', 2017, 10, 6431853.530000, 1068874.700000, 7500728.230000, N'2017-11-20T12:30:33.17', '17065925', NULL, 0 ), 
( 1, '025', 2017, 11, 7500728.230000, 1212913.190000, 8713641.420000, N'2017-12-20T09:24:23.337', '17065925', NULL, 0 ), 
( 1, '025', 2017, 12, 8713641.420000, 1081753.500000, 9795394.920000, N'2018-01-25T10:16:30.21', '17065925', NULL, 0 ), 
( 1, '025', 2017, 12, 9795394.920000, -9795394.920000, 0.000000, N'2018-02-21T11:37:16.103', '17065925', NULL, 1 ), 
( 1, '025', 2018, 1, 0.000000, 1635467.290000, 1635467.290000, N'2018-02-24T08:37:44.097', '17065925', NULL, 0 ), 
( 1, '025', 2018, 2, 1635467.290000, 1577013.340000, 3212480.630000, N'2018-03-21T13:20:43.913', '17065925', NULL, 0 ), 
( 1, '025', 2018, 3, 3212480.630000, 1323630.170000, 4536110.800000, N'2018-04-18T17:07:18.32', '17065925', NULL, 0 ), 
( 1, '025', 2018, 4, 4536110.800000, 1536754.740000, 6072865.540000, N'2018-05-23T08:46:02.707', '17065925', NULL, 0 ), 
( 1, '025', 2018, 5, 6072865.540000, 1528639.060000, 7601504.600000, N'2018-07-03T15:34:09.987', '17065925', NULL, 0 ), 
( 1, '025', 2018, 6, 7601504.600000, 1867238.950000, 9468743.550000, N'2018-07-23T11:16:45.78', '17065925', NULL, 0 ), 
( 1, '025', 2018, 7, 9468743.550000, 1693397.570000, 11162141.120000, N'2018-08-17T11:11:27.147', '17065925', NULL, 0 ), 
( 1, '025', 2018, 8, 11162141.120000, 1591418.360000, 12753559.480000, N'2018-10-17T16:55:43.35', '17065925', NULL, 0 ), 
( 1, '025', 2018, 9, 12753559.480000, 1470601.080000, 14224160.560000, N'2018-10-17T17:00:51.227', '17065925', NULL, 0 ), 
( 1, '025', 2018, 10, 14224160.560000, 1824446.280000, 16048606.840000, N'2018-12-17T11:51:43.853', '17065925', NULL, 0 ), 
( 1, '025', 2018, 11, 16048606.840000, 1882575.520000, 17931182.360000, N'2018-12-17T18:48:08.647', '17065925', NULL, 0 ), 
( 1, '025', 2018, 12, 17931182.360000, 1402863.200000, 19334045.560000, N'2019-01-18T11:11:45.007', '17065925', NULL, 0 ), 
( 1, '025', 2018, 12, 19334045.560000, -19334045.570000, -0.010000, N'2019-02-19T11:54:59.967', '17065925', NULL, 1 ), 
